,DDEC,EQeq,Qeq
2718,-0.410186,-0.28500,-0.162726
2719,-0.005022,-0.15800,-0.162726
2720,-0.004641,-0.15500,-0.208088
2721,-0.401526,-0.28500,-0.208088
2722,-0.410186,-0.28500,-0.208088
2723,-0.005021,-0.15800,-0.208088
2724,-0.004641,-0.15500,-0.208088
2725,-0.401526,-0.28500,-0.208088
2726,-0.410186,-0.28400,-0.208088
2727,-0.005021,-0.15900,-0.208088
2728,-0.004641,-0.15400,-0.208088
2729,-0.401526,-0.28500,-0.208088
2730,-0.401872,-0.31500,-0.208088
2731,-0.401872,-0.26700,-0.208088
2732,-0.401875,-0.28900,-0.208088
2733,-0.401875,-0.29300,-0.208088
2734,-0.401874,-0.24100,-0.208088
2735,-0.401874,-0.33800,-0.208088
2736,-0.401878,-0.28800,-0.208088
2737,-0.401878,-0.29400,-0.208088
2738,-0.401878,-0.30100,-0.179881
2739,-0.401878,-0.28200,-0.179881
2740,-0.401874,-0.26600,-0.179881
2741,-0.401874,-0.31600,-0.179881
2742,-0.401875,-0.34300,-0.177523
2743,-0.401875,-0.24200,-0.177523
2744,-0.401872,-0.29800,-0.177523
2745,-0.401872,-0.28400,-0.177523
2746,-0.401874,-0.22100,-0.177523
2747,-0.401874,-0.36500,-0.177523
2748,-0.401878,-0.29300,-0.177523
2749,-0.401878,-0.28900,-0.177523
2750,-0.401872,-0.28300,-0.177354
2751,-0.401872,-0.29900,-0.177354
2752,-0.401875,-0.28600,-0.177354
2753,-0.401875,-0.29600,-0.177354
2754,-0.401875,-0.30100,-0.177354
2755,-0.401875,-0.28200,-0.177354
2756,-0.401872,-0.27100,-0.177354
2757,-0.401872,-0.30900,-0.177354
2758,-0.401878,-0.29400,-0.177354
2759,-0.401878,-0.28800,-0.177354
2760,-0.401874,-0.33800,-0.177354
2761,-0.401874,-0.24500,-0.177354
2762,-0.401875,-0.24400,-0.177354
2763,-0.401875,-0.33700,-0.177354
2764,-0.401872,-0.25900,-0.177354
2765,-0.401872,-0.32500,-0.177354
2766,-0.401878,-0.28600,-0.24185
2767,-0.401878,-0.29600,-0.24185
2768,-0.401874,-0.29000,-0.24185
2769,-0.401874,-0.29200,-0.24185
2770,-0.401875,-0.25000,-0.24185
2771,-0.401875,-0.33100,-0.24185
2772,-0.401872,-0.29200,-0.24185
2773,-0.401872,-0.29000,-0.24185
2774,-0.401878,-0.28200,-0.24185
2775,-0.401878,-0.30000,-0.24185
2776,-0.401874,-0.31700,-0.24185
2777,-0.401874,-0.26600,-0.24185
2778,-0.436895,-0.29300,-0.24185
2779,-0.436895,-0.34200,-0.24185
2780,-0.436888,-0.30800,-0.24185
2781,-0.436888,-0.34300,-0.24185
2782,-0.43689,-0.42400,-0.24185
2783,-0.43689,-0.23000,-0.24185
2784,-0.436889,-0.34500,-0.24185
2785,-0.436889,-0.30600,-0.24185
2786,-0.436889,-0.38200,-0.24185
2787,-0.436889,-0.26100,-0.24185
2788,-0.43689,-0.34600,-0.24185
2789,-0.43689,-0.30500,-0.24185
2790,-0.436888,-0.23000,-0.24185
2791,-0.436888,-0.41900,-0.24185
2792,-0.436895,-0.34800,-0.24185
2793,-0.436895,-0.30300,-0.24185
2794,-0.43689,-0.40800,-0.24185
2795,-0.43689,-0.21900,-0.24185
2796,-0.436888,-0.34400,-0.24185
2797,-0.436888,-0.30700,-0.24185
2798,-0.436895,-0.30100,-0.24185
2799,-0.436895,-0.35100,-0.24185
2800,-0.436888,-0.30300,-0.24185
2801,-0.436888,-0.34800,-0.24185
2802,-0.436888,-0.36200,-0.24185
2803,-0.436888,-0.28400,-0.24185
2804,-0.436895,-0.36900,-0.24185
2805,-0.436895,-0.27600,-0.24185
2806,-0.436889,-0.32900,-0.24185
2807,-0.436889,-0.33000,-0.24185
2808,-0.436891,-0.24600,-0.24185
2809,-0.436891,-0.39400,-0.24185
2810,-0.436888,-0.43600,-0.24185
2811,-0.436888,-0.21200,-0.24185
2812,-0.436895,-0.32100,-0.24185
2813,-0.436895,-0.32200,-0.24185
2814,-0.436889,-0.27800,-0.24185
2815,-0.436889,-0.36800,-0.24185
2816,-0.436891,-0.32900,-0.24185
2817,-0.436891,-0.32900,-0.24185
2818,-0.436888,-0.43600,-0.24185
2819,-0.436888,-0.21100,-0.24185
2820,-0.436895,-0.32900,-0.24185
2821,-0.436895,-0.32900,-0.24185
2822,-0.436889,-0.28200,-0.24185
2823,-0.436889,-0.36500,-0.24185
2824,-0.646669,-0.36700,-0.24185
2825,-0.646669,-0.37100,-0.24185
2826,-0.646669,-0.36600,-0.24185
2827,-0.646669,-0.36800,-0.24185
2828,-0.655336,-0.36300,-0.24185
2829,-0.655336,-0.36000,-0.24185
2830,-0.655336,-0.36100,-0.24185
2831,-0.655336,-0.36200,-0.24185
